step,halted_vehicles
2996,5
2997,5
2998,5
2999,5
3000,5
3001,0
3002,0
3003,0
3004,0
3005,0
3006,2
3007,0
3008,0
3009,0
3010,0
3011,2
3012,0
3013,1
3014,3
3015,4
3016,3
3017,3
3018,3
3019,3
3020,3
3021,3
3022,3
3023,3
3024,7
3025,3
3026,3
3027,3
3028,4
3029,3
3030,3
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,2
3039,1
3040,1
3041,1
3042,3
3043,1
3044,2
3045,1
3046,1
3047,1
3048,1
3049,1
3050,2
3051,2
3052,2
3053,2
3054,4
3055,4
3056,4
3057,4
3058,4
3059,4
3060,10
3061,1
3062,0
3063,0
3064,1
3065,1
3066,2
3067,2
3068,2
3069,2
3070,2
3071,2
3072,2
3073,2
3074,2
3075,2
3076,2
3077,3
3078,4
3079,2
3080,3
3081,3
3082,3
3083,4
3084,4
3085,4
3086,4
3087,4
3088,4
3089,4
3090,4
3091,0
3092,0
3093,0
3094,0
3095,1
3096,4
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,3
3106,2
3107,2
3108,2
3109,2
3110,4
3111,2
3112,2
3113,2
3114,5
3115,3
3116,3
3117,3
3118,3
3119,3
3120,3
3121,0
3122,0
3123,0
3124,0
3125,0
3126,2
3127,1
3128,2
3129,1
3130,1
3131,1
3132,3
3133,1
3134,1
3135,2
3136,2
3137,2
3138,2
3139,2
3140,3
3141,3
3142,5
3143,3
3144,3
3145,3
3146,3
3147,3
3148,3
3149,4
3150,9
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,1
3158,2
3159,3
3160,2
3161,2
3162,2
3163,2
3164,2
3165,3
3166,3
3167,3
3168,5
3169,3
3170,5
3171,4
3172,4
3173,5
3174,4
3175,5
3176,4
3177,5
3178,5
3179,5
3180,5
3181,0
3182,0
3183,0
3184,0
3185,0
3186,2
3187,0
3188,0
3189,0
3190,0
3191,1
3192,0
3193,1
3194,2
3195,3
3196,3
3197,3
3198,3
3199,3
3200,3
3201,3
3202,3
3203,4
3204,6
3205,4
3206,4
3207,4
3208,6
3209,4
3210,4
3211,0
3212,0
3213,0
3214,0
3215,0
3216,1
3217,1
3218,2
3219,1
3220,1
3221,1
3222,2
3223,1
3224,3
3225,1
3226,1
3227,1
3228,1
3229,2
3230,2
3231,2
3232,2
3233,3
3234,3
3235,3
3236,3
3237,3
3238,3
3239,3
3240,10
3241,1
3242,0
3243,1
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3257,2
3258,3
3259,1
3260,1
3261,1
3262,2
3263,3
3264,3
3265,3
3266,3
3267,3
3268,3
3269,3
3270,3
3271,0
3272,0
3273,3
3274,0
3275,0
3276,1
3277,1
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,1
3285,3
3286,2
3287,2
3288,2
3289,3
3290,4
3291,3
3292,3
3293,3
3294,5
3295,3
3296,3
3297,3
3298,4
3299,4
3300,4
3301,1
3302,0
3303,0
3304,0
3305,0
3306,1
3307,1
3308,2
3309,1
3310,1
3311,1
3312,4
3313,1
3314,2
3315,1
3316,1
3317,1
3318,1
3319,1
3320,2
3321,2
3322,3
3323,2
3324,2
3325,2
3326,2
3327,3
3328,3
3329,3
3330,6
3331,1
3332,0
3333,0
3334,0
3335,0
3336,0
3337,1
3338,1
3339,3
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,3
3349,1
3350,2
3351,2
3352,3
3353,4
3354,3
3355,3
3356,5
3357,4
3358,4
3359,4
3360,4
3361,0
3362,0
3363,0
3364,0
3365,0
3366,2
3367,0
3368,0
3369,0
3370,0
3371,1
3372,1
3373,1
3374,3
3375,4
3376,4
3377,3
3378,3
3379,3
3380,3
3381,3
3382,3
3383,3
3384,6
3385,3
3386,3
3387,3
3388,5
3389,3
3390,3
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,1
3399,0
3400,1
3401,1
3402,2
3403,2
3404,2
3405,1
3406,1
3407,1
3408,2
3409,1
3410,1
3411,2
3412,3
3413,3
3414,3
3415,3
3416,3
3417,3
3418,3
3419,3
3420,7
3421,2
3422,0
3423,1
3424,0
3425,0
3426,0
3427,0
3428,1
3429,1
3430,1
3431,2
3432,2
3433,2
3434,2
3435,3
3436,3
3437,4
3438,5
3439,3
3440,4
3441,3
3442,3
3443,3
3444,4
3445,5
3446,4
3447,4
3448,4
3449,4
3450,5
3451,0
3452,0
3453,1
3454,0
3455,0
3456,3
3457,1
3458,0
3459,0
3460,0
3461,0
3462,0
3463,1
3464,1
3465,2
3466,1
3467,2
3468,2
3469,2
3470,4
3471,2
3472,2
3473,3
3474,5
3475,3
3476,3
3477,3
3478,3
3479,3
3480,5
3481,0
3482,0
3483,0
3484,0
3485,0
3486,1
3487,0
3488,1
3489,1
3490,1
3491,1
3492,2
3493,2
3494,2
3495,2
3496,2
3497,2
3498,2
3499,2
3500,3
3501,3
3502,4
3503,3
3504,3
3505,3
3506,3
3507,3
3508,3
3509,4
3510,8
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,1
3518,1
3519,2
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,6
3529,2
3530,2
3531,2
3532,2
3533,3
3534,2
3535,3
3536,3
3537,3
3538,4
3539,3
3540,3
3541,0
3542,0
3543,0
3544,0
3545,0
3546,1
3547,0
3548,0
3549,1
3550,2
3551,2
3552,1
3553,2
3554,2
3555,3
3556,4
3557,3
3558,3
3559,3
3560,3
3561,3
3562,3
3563,3
3564,5
3565,3
3566,3
3567,3
3568,5
3569,4
3570,4
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,1
3578,2
3579,2
3580,2
3581,3
3582,5
3583,3
3584,4
3585,3
3586,3
3587,3
3588,3
3589,3
3590,3
3591,3
3592,3
3593,4
3594,4
3595,5
3596,5
3597,5
3598,5
3599,5
